Precio_Brent,Precio_Surtidor_Litro,Costo_M2_Obra_Muni,Eficiencia_Aparato_Estatal,Ingreso_Neto_Real_Ciudadano
77.93075408006112,1218.4049036099898,30779.26822428279,0.55,649645.998729324
83.13813984094627,1271.682497665338,27269.77343012562,0.55,649674.700365979
67.97364742377516,1125.1038358469543,29158.407785810374,0.55,649673.4034618402
64.09592252249583,1091.0978715523077,31079.662839394005,0.55,649658.2716270197
51.097941466543624,966.7788309663364,33641.021922809545,0.55,649647.5763210559
86.65947578383441,1277.5784240183793,27287.563990635546,0.55,649673.8149492114
75.19988760691257,1176.341109373397,30636.08500145641,0.55,649652.4782168606
77.46877613936194,1220.4302274713766,25771.745348835495,0.55,649695.8309192151
65.59686148193263,1101.225826563797,32449.957288206002,0.55,649643.3533279303
89.71797635143153,1304.6512604053896,31485.582389939274,0.55,649628.586024852
86.3184069321362,1296.4125243232884,31031.862335806945,0.55,649634.1118737232
73.53811342214772,1171.0682331415721,31029.050239575008,0.55,649649.1813096273
68.32963850517261,1136.4960286542164,28351.353175750155,0.55,649680.106944804
70.71970339129705,1143.0222565836746,31606.29408936686,0.55,649646.7743883163
65.4164934909042,1109.4090855963582,31004.657223932947,0.55,649656.8243374891
75.31876979088649,1184.6290286869198,28610.947461163367,0.55,649671.7350419459
67.60598736359343,1141.3969015389234,28155.978049239344,0.55,649681.4725913228
82.0265102465045,1247.416980615361,33201.74920332233,0.55,649618.292470293
70.68637710409507,1127.074829739993,28404.993653699654,0.55,649680.7010838941
70.7525152327277,1141.3832643849862,31811.35170709801,0.55,649644.9204912029
93.44703605042389,1321.474145521796,27969.368611036618,0.55,649661.7294164271
66.29136572937534,1119.0903300605814,28132.982438645813,0.55,649684.3793360062
56.185009344654425,1037.4098973513796,31997.743426837962,0.55,649655.5333780495
79.39458230888937,1225.5609220051006,35801.92610604364,0.55,649594.913428299
50.065577863087526,966.335827281404,30676.6742468247,0.55,649677.272958258
78.17254362990865,1194.2960248983863,29998.879115025793,0.55,649656.6956858619
86.7806417027117,1283.411242341032,32091.55146793775,0.55,649625.0751362396
75.84138036904936,1181.6841691541204,27527.065800781656,0.55,649682.9272416937
75.11130089155448,1199.4646629073286,30576.93014023653,0.55,649650.2949390487
50.39268777300535,970.8276454757926,28539.969696348304,0.55,649698.1009855794
81.66364422670546,1247.7276334699575,25624.98931971959,0.55,649694.0227907863
79.75551080695934,1217.5558142388945,35070.07667241268,0.55,649603.1925355672
60.93602689950599,1082.1616027135574,29004.638167718218,0.55,649680.0942259972
97.95804896695444,1363.3010428588216,27967.024789361978,0.55,649656.7336269632
